% Launch this logic program to obtain 24 points edge coloring for R_c(3,5)

#include "ES_Ramsey.lp".
#include "xy2signotope.lp".

#const n=24.
#const tr1=99.
#const pent1=99.

xy(1,-184).
xy(2,-5).
xy(3,71).
xy(4,19085).
xy(5,45983).
xy(6,588939).
xy(7,0).
xy(8,-176).
xy(9,153581).
xy(10,8474).
xy(11,7536).
xy(12,-281760).
xy(13,5655).
xy(14,4707).
xy(15,-717104).
xy(16,3346).
xy(17,2669).
xy(18,1995).
xy(19,1325).
xy(20,-774).
xy(21,-12).
xy(22,-2886).
xy(23,12).
xy(24,22).

xy(X,X,Y) :- xy(X,Y).

#show xy/3.
