% Launch this logic program to obtain 22 points edge coloring for R_c(4,4)

#include "ES_Ramsey.lp".
#include "xy2signotope.lp".

#const n=22.
#const quad1=99.
#const quad2=99.

xy(1,605219576).
xy(2,547491917).
xy(3,-38432236).
xy(4,-37864720).
xy(5,-8094).
xy(6,327037131).
xy(7,-22919212).
xy(8,-19069521).
xy(9,-35026470).
xy(10,-43780784).
xy(11,-7497592).
xy(12,-3645043).
xy(13,218931).
xy(14,0).
xy(15,-3332).
xy(16,13464851).
xy(17,17507537).
xy(18,-4512052).
xy(19,23345651).
xy(20,-15231).
xy(21,-1528709).
xy(22,0).

xy(X,X,Y) :- xy(X,Y).
